Country,Year,User
Malawi,2010,2.26
Malaysia,2000,21.3847311644538
Malaysia,2001,26.6959725007084
Malaysia,2002,32.3382043389359
Malaysia,2003,34.9711523397291
Malaysia,2004,42.2522656295248
Malaysia,2005,48.629170245984
Malaysia,2006,51.6379889864403
Malaysia,2007,55.7
Malaysia,2008,55.8
Malaysia,2009,55.9
Malaysia,2010,56.3
North America,2000,43.8793741066758
North America,2001,50.162021251112606
North America,2002,59.0571968963234
North America,2003,61.93974087453171
North America,2004,64.8742472203646
North America,2005,68.32787478506779
North America,2006,69.2704538253401
North America,2007,74.8236050881279
North America,2008,74.2665029928779
North America,2009,71.91664651472341
North America,2010,72.5404836415795
Namibia,2000,1.64473954726899
Namibia,2001,2.41697944170998
Namibia,2002,2.63369976876116
Namibia,2003,3.35983988553801
Namibia,2004,3.8047156152631003
Namibia,2005,4.01004664442375
Namibia,2006,4.39887064732726
Namibia,2007,4.83561077833704
Namibia,2008,5.32900377208954
Namibia,2009,6.5
Namibia,2010,11.6
New Caledonia,2000,13.939548823269801
New Caledonia,2001,18.2371097828416
New Caledonia,2002,22.389797417112998
New Caledonia,2003,26.408334470358803
New Caledonia,2004,30.2980462088488
New Caledonia,2005,32.359014753156096
New Caledonia,2006,33.5157146807209
New Caledonia,2007,35.05
New Caledonia,2008,34.51
New Caledonia,2009,33.99
New Caledonia,2010,42.0
Niger,2000,0.0362612938065891
Niger,2001,0.10518543139700999
Niger,2002,0.127152468779619
Niger,2003,0.155698703668983
Niger,2004,0.18993373370309197
Niger,2005,0.22134135148739498
Niger,2006,0.29403397709622303
Niger,2007,0.390390619762082
Niger,2008,0.7
Niger,2009,0.76
Niger,2010,0.83
Nigeria,2000,0.0640808079494101
Nigeria,2001,0.08990137045727302
Nigeria,2002,0.32046197554232697
Nigeria,2003,0.5585762448605209
Nigeria,2004,1.28613764134527
Nigeria,2005,3.54915571796492
Nigeria,2006,5.54503608300536
Nigeria,2007,6.77
Nigeria,2008,15.86
Nigeria,2009,20.0
Nigeria,2010,24.0
Nicaragua,2000,0.980216486692385
Nicaragua,2001,1.44879942820716
Nicaragua,2002,1.7147295842866799
Nicaragua,2003,1.8804125324230099
Nicaragua,2004,2.3206646086394103
Nicaragua,2005,2.56635117656203
Nicaragua,2006,2.8055730627337003
Nicaragua,2007,3.9
Nicaragua,2008,5.3
Nicaragua,2009,7.3
Nicaragua,2010,10.0
Netherlands,2000,43.984351373138
Netherlands,2001,49.3730621073123
Netherlands,2002,61.29
Netherlands,2003,64.35
Netherlands,2004,68.52
Netherlands,2005,81.0
Netherlands,2006,83.7
Netherlands,2007,85.82
Netherlands,2008,87.42
Netherlands,2009,89.63
Netherlands,2010,90.72
High income: nonOECD,2000,6.59326025557367
High income: nonOECD,2001,8.917153291479199
High income: nonOECD,2002,11.4929815024968
High income: nonOECD,2003,15.144812300327999
High income: nonOECD,2004,18.898119356454803
High income: nonOECD,2005,21.546105418819998
High income: nonOECD,2006,25.2586396567286
High income: nonOECD,2007,31.417284264695102
High income: nonOECD,2008,34.4839658428182
High income: nonOECD,2009,38.0273499139306
High income: nonOECD,2010,47.4390588556115
Norway,2000,52.0
Norway,2001,64.0
Norway,2002,72.84
Norway,2003,78.13
Norway,2004,77.69
Norway,2005,81.99
Norway,2006,82.55
Norway,2007,86.93
Norway,2008,90.57
Norway,2009,92.08
Norway,2010,93.39
Nepal,2000,0.204651683653029
Nepal,2001,0.240015303375743
Nepal,2002,0.312956060108532
Nepal,2003,0.382810917017044
Nepal,2004,0.449843651215974
Nepal,2005,0.8265512659055101
Nepal,2006,1.1413891638819098
Nepal,2007,1.41
Nepal,2008,1.73
Nepal,2009,1.97
Nepal,2010,7.93
New Zealand,2000,47.3795565432096
New Zealand,2001,53.241015294127905
New Zealand,2002,59.080753281293106
New Zealand,2003,60.9625398663824
New Zealand,2004,61.8476278106481
New Zealand,2005,62.72021236895411
New Zealand,2006,69.0
New Zealand,2007,69.76
New Zealand,2008,72.03
New Zealand,2009,79.7
New Zealand,2010,80.46
High income: OECD,2000,31.8709499778485
High income: OECD,2001,38.067451637545794
High income: OECD,2002,46.7896840918948
High income: OECD,2003,51.5858136718699
High income: OECD,2004,56.9856887279733
High income: OECD,2005,60.742911472893
High income: OECD,2006,63.2287211160903
High income: OECD,2007,68.6302226304977
High income: OECD,2008,70.579324570057
High income: OECD,2009,71.62676338501458
High income: OECD,2010,73.6231393517413
OECD members,2000,27.928072548596102
OECD members,2001,33.4507412335012
OECD members,2002,41.5641806473414
OECD members,2003,45.7579005863538
OECD members,2004,50.5521638407273
OECD members,2005,54.1619688707936
OECD members,2006,56.612975678297396
OECD members,2007,61.88096296295
OECD members,2008,63.9135263589781
OECD members,2009,65.31908754265339
OECD members,2010,67.6192889359741
Oman,2000,3.52042141651097
Oman,2001,5.89384152148671
Oman,2002,6.87339603918545
Oman,2003,7.25574294536556
Oman,2004,6.758852170245251
Oman,2005,6.68358142020519
Oman,2006,8.299716672503001
Oman,2007,16.68
Oman,2008,20.0
Oman,2009,26.8
Oman,2010,35.8278
Other small states,2000,1.6513403538856297
Other small states,2001,2.12961578035409
Other small states,2002,2.53731297230134
Other small states,2003,3.2764855310877095
Other small states,2004,4.704433797522441
Other small states,2005,4.977787966870411
Other small states,2006,5.68703145506796
Other small states,2007,6.54634335557916
Other small states,2008,7.50853481976458
Other small states,2009,8.155912874956
Other small states,2010,10.4695247921693
Pakistan,2000,nan
Pakistan,2001,1.3185507792562599
Pakistan,2002,2.57742673683831
Pakistan,2003,5.041158125925019
Pakistan,2004,6.1643209853415595
Pakistan,2005,6.33232909830782
Pakistan,2006,6.5
Pakistan,2007,6.8
Pakistan,2008,7.0
Pakistan,2009,7.5
Pakistan,2010,8.0
Panama,2000,6.554796477295491
Panama,2001,7.26839987788729
Panama,2002,8.518077815155952
Panama,2003,9.987424077234051
Panama,2004,11.1408625409415
Panama,2005,11.484009278307099
Panama,2006,17.3495661695931
Panama,2007,22.29
Panama,2008,33.82
Panama,2009,39.08
Panama,2010,40.1
Peru,2000,3.07643061137675
Peru,2001,7.57876295717419
Peru,2002,8.96694917040028
Peru,2003,11.6
Peru,2004,14.1
Peru,2005,17.1
Peru,2006,20.7
Peru,2007,25.2
Peru,2008,30.57
Peru,2009,31.4
Peru,2010,34.77
Philippines,2000,1.98225319605827
Philippines,2001,2.5240056600826897
Philippines,2002,4.33227574643007
Philippines,2003,4.85767226708512
Philippines,2004,5.2436284521711
Philippines,2005,5.3976363293955005
Philippines,2006,5.740586325347019
Philippines,2007,5.97
Philippines,2008,6.22
Philippines,2009,9.0
Philippines,2010,25.0
Palau,2000,nan
Palau,2001,nan
Palau,2002,20.243939470621
Palau,2003,21.6015271777354
Palau,2004,26.9703326341025
Palau,2005,nan
Palau,2006,nan
Palau,2007,nan
Palau,2008,nan
Palau,2009,nan
Palau,2010,nan
Papua New Guinea,2000,0.835249302427624
Papua New Guinea,2001,0.9041035451708209
Papua New Guinea,2002,1.3216569348661
Papua New Guinea,2003,1.3744046680280102
Papua New Guinea,2004,1.5079127722725
Papua New Guinea,2005,1.7161904755678201
Papua New Guinea,2006,1.754487260668
Papua New Guinea,2007,1.79055936140245
Papua New Guinea,2008,1.15
Papua New Guinea,2009,1.61
Papua New Guinea,2010,1.28
Poland,2000,7.2854287080601
Poland,2001,9.9006697073534
Poland,2002,21.15
Poland,2003,24.87
Poland,2004,32.53
Poland,2005,38.81
Poland,2006,44.58
Poland,2007,48.6
Poland,2008,53.13
Poland,2009,58.97
Poland,2010,62.32
Puerto Rico,2000,10.4746482089399
Puerto Rico,2001,15.630030916201198
Puerto Rico,2002,17.5476475654777
Puerto Rico,2003,19.7070256578252
Puerto Rico,2004,22.1307382347014
Puerto Rico,2005,23.4000504486583
Puerto Rico,2006,25.442418210258197
Puerto Rico,2007,27.86
Puerto Rico,2008,38.0
Puerto Rico,2009,41.5
Puerto Rico,2010,45.3
"Korea, Dem. Rep.",2000,0.0
"Korea, Dem. Rep.",2001,0.0
"Korea, Dem. Rep.",2002,0.0
"Korea, Dem. Rep.",2003,0.0
"Korea, Dem. Rep.",2004,0.0
"Korea, Dem. Rep.",2005,0.0
"Korea, Dem. Rep.",2006,0.0
"Korea, Dem. Rep.",2007,0.0
"Korea, Dem. Rep.",2008,0.0
"Korea, Dem. Rep.",2009,0.0
"Korea, Dem. Rep.",2010,0.0
Portugal,2000,16.4304676923534
Portugal,2001,18.0871365595338
Portugal,2002,19.37
Portugal,2003,29.67
Portugal,2004,31.78
Portugal,2005,34.99
Portugal,2006,38.01
Portugal,2007,42.09
Portugal,2008,44.13
Portugal,2009,48.27
Portugal,2010,53.3
Paraguay,2000,0.7476307115481842
Paraguay,2001,1.09879383569333
Paraguay,2002,1.79496959770244
Paraguay,2003,2.1119420821003403
Paraguay,2004,3.45243843137079
Paraguay,2005,7.90700786141285
Paraguay,2006,7.96207388394416
Paraguay,2007,11.21
Paraguay,2008,14.27
Paraguay,2009,18.9
Paraguay,2010,19.8
Pacific island small states,2000,1.458222093949
Pacific island small states,2001,1.85503302811576
Pacific island small states,2002,3.99647813935207
Pacific island small states,2003,4.54842383906718
Pacific island small states,2004,5.174474905849389
Pacific island small states,2005,5.58289521206595
Pacific island small states,2006,6.49838617340068
Pacific island small states,2007,7.3978655725902405
Pacific island small states,2008,8.69695568022424
Pacific island small states,2009,10.877920329129601
Pacific island small states,2010,12.9869185351363
French Polynesia,2000,6.3570635452072
French Polynesia,2001,6.25158894552365
French Polynesia,2002,8.20021648571522
French Polynesia,2003,14.1242937853107
French Polynesia,2004,17.8845374263753
French Polynesia,2005,21.542185474300197
French Polynesia,2006,25.1079642462589
French Polynesia,2007,28.59
French Polynesia,2008,33.87
French Polynesia,2009,44.6
French Polynesia,2010,49.0
Qatar,2000,4.86367917875156
Qatar,2001,6.17026856093911
Qatar,2002,10.226128928111802
Qatar,2003,19.242336421002
Qatar,2004,20.701647851169
Qatar,2005,24.733493781051003
Qatar,2006,28.974112713582898
Qatar,2007,37.0
Qatar,2008,44.3
Qatar,2009,53.1
Qatar,2010,69.0
Romania,2000,3.61371729139783
Romania,2001,4.53866902895312
Romania,2002,6.58
Romania,2003,8.9
Romania,2004,15.0
Romania,2005,21.5
Romania,2006,24.66
Romania,2007,28.3
Romania,2008,32.42
Romania,2009,36.6
Romania,2010,39.93
Russian Federation,2000,1.97723010897647
Russian Federation,2001,2.94436778664985
Russian Federation,2002,4.12827181796644
Russian Federation,2003,8.29886061553908
Russian Federation,2004,12.859388900847302
Russian Federation,2005,15.226673197652199
Russian Federation,2006,18.0232774617216
Russian Federation,2007,24.66
Russian Federation,2008,26.83
Russian Federation,2009,29.0
Russian Federation,2010,43.0
Rwanda,2000,0.0628314595107164
Rwanda,2001,0.24067240983238297
Rwanda,2002,0.292784718792575
Rwanda,2003,0.356918467272361
Rwanda,2004,0.43085424337006
Rwanda,2005,0.556041164839515
Rwanda,2006,nan
Rwanda,2007,2.11538717825754
Rwanda,2008,4.5
Rwanda,2009,7.7
Rwanda,2010,8.0
South Asia,2000,0.47392091202676795
South Asia,2001,0.663556204243448
South Asia,2002,1.46254523702335
South Asia,2003,1.8431644127735
South Asia,2004,2.1843760355921797
South Asia,2005,2.5466883278586496
South Asia,2006,2.9833483066304702
South Asia,2007,3.9734001178418796
South Asia,2008,4.41682340804885
South Asia,2009,5.157112646590299
South Asia,2010,7.20654564155376
Saudi Arabia,2000,2.2106918090888796
Saudi Arabia,2001,4.681053165810299
Saudi Arabia,2002,6.38470501955932
Saudi Arabia,2003,8.00158289090878
Saudi Arabia,2004,10.2345329969583
Saudi Arabia,2005,12.7050359882849
Saudi Arabia,2006,19.459554351363398
Saudi Arabia,2007,30.0
Saudi Arabia,2008,36.0
Saudi Arabia,2009,38.0
Saudi Arabia,2010,41.0
Sudan,2000,0.0257850324762484
Sudan,2001,0.14018522449416101
Sudan,2002,0.4394776390755829
Sudan,2003,0.538471703150458
Sudan,2004,0.791561615446385
Sudan,2005,1.29204067798853
Sudan,2006,nan
Sudan,2007,8.66
Sudan,2008,nan
Sudan,2009,nan
Sudan,2010,16.7
Senegal,2000,0.403967485868965
Senegal,2001,0.983794058848003
Senegal,2002,1.00645453672323
Senegal,2003,2.10143642986685
Senegal,2004,4.38602398008563
Senegal,2005,4.786684083105349
Senegal,2006,5.611738652179519
Senegal,2007,6.89
Senegal,2008,7.12
Senegal,2009,7.5
Senegal,2010,8.0
Singapore,2000,36.0
Singapore,2001,41.6704251756041
Singapore,2002,47.0
Singapore,2003,53.8379432881911
Singapore,2004,62.0
Singapore,2005,61.0
Singapore,2006,59.0
Singapore,2007,69.9
Singapore,2008,69.0
Singapore,2009,69.0
Singapore,2010,71.0
Solomon Islands,2000,0.481296806114395
Solomon Islands,2001,0.468551963584141
Solomon Islands,2002,0.501919843401009
Solomon Islands,2003,0.555609881855115
Solomon Islands,2004,0.6496726732514599
Solomon Islands,2005,0.844307572805697
Solomon Islands,2006,1.6463479885743502
Solomon Islands,2007,2.0
Solomon Islands,2008,3.0
Solomon Islands,2009,4.0
Solomon Islands,2010,5.0
Sierra Leone,2000,0.11825424568218303
Sierra Leone,2001,0.16026444549303198
Sierra Leone,2002,0.17619895681407602
Sierra Leone,2003,0.190173281668183
Sierra Leone,2004,0.203007680592588
Sierra Leone,2005,0.215391610340129
Sierra Leone,2006,0.227669467190838
Sierra Leone,2007,0.239834698546233
Sierra Leone,2008,0.25
Sierra Leone,2009,0.26
Sierra Leone,2010,0.58
El Salvador,2000,1.17739726914477
El Salvador,2001,1.5
El Salvador,2002,1.9
El Salvador,2003,2.5
El Salvador,2004,3.2
El Salvador,2005,4.2
El Salvador,2006,5.5
El Salvador,2007,6.11
El Salvador,2008,10.08
El Salvador,2009,12.11
El Salvador,2010,15.9
San Marino,2000,48.7994953055999
San Marino,2001,50.341669089851706
San Marino,2002,50.834839944698494
San Marino,2003,50.003453038674
San Marino,2004,50.566343042071196
San Marino,2005,50.2595641966736
San Marino,2006,50.20865936358889
San Marino,2007,50.364822108865496
San Marino,2008,54.52
San Marino,2009,54.21
San Marino,2010,nan
Somalia,2000,0.02
Somalia,2001,0.0790391786670095
Somalia,2002,0.11561421335446902
Somalia,2003,0.376198002539086
Somalia,2004,1.0534547435842199
Somalia,2005,1.07732783912096
Somalia,2006,1.10021636808277
Somalia,2007,1.12223562161375
Somalia,2008,1.14268737216185
Somalia,2009,1.1606105424606101
Somalia,2010,nan
Serbia,2000,nan
Serbia,2001,nan
Serbia,2002,nan
Serbia,2003,nan
Serbia,2004,23.5
Serbia,2005,26.3
Serbia,2006,27.2
Serbia,2007,33.15
Serbia,2008,35.6
Serbia,2009,38.1
Serbia,2010,40.9
Sub-Saharan Africa (developing only),2000,0.500575950238233
Sub-Saharan Africa (developing only),2001,0.6413820706075029
Sub-Saharan Africa (developing only),2002,0.8802302507942501
Sub-Saharan Africa (developing only),2003,1.18976847045
Sub-Saharan Africa (developing only),2004,1.58132925168861
Sub-Saharan Africa (developing only),2005,2.1379247959575802
Sub-Saharan Africa (developing only),2006,3.06393218573227
Sub-Saharan Africa (developing only),2007,3.82685386110956
Sub-Saharan Africa (developing only),2008,5.80965065635417
Sub-Saharan Africa (developing only),2009,7.132861112547519
Sub-Saharan Africa (developing only),2010,10.015580721854802
South Sudan,2000,nan
South Sudan,2001,nan
South Sudan,2002,nan
South Sudan,2003,nan
South Sudan,2004,nan
South Sudan,2005,nan
South Sudan,2006,nan
South Sudan,2007,nan
South Sudan,2008,nan
South Sudan,2009,nan
South Sudan,2010,7.0
Sub-Saharan Africa (all income levels),2000,0.501116247778377
Sub-Saharan Africa (all income levels),2001,0.642242042029934
Sub-Saharan Africa (all income levels),2002,0.88137408235942
Sub-Saharan Africa (all income levels),2003,1.19081666509345
Sub-Saharan Africa (all income levels),2004,1.58339565917308
Sub-Saharan Africa (all income levels),2005,2.13983615093366
Sub-Saharan Africa (all income levels),2006,3.06630072670555
Sub-Saharan Africa (all income levels),2007,3.8288955736737598
Sub-Saharan Africa (all income levels),2008,5.81027850706292
Sub-Saharan Africa (all income levels),2009,7.12861832886449
Sub-Saharan Africa (all income levels),2010,10.015616039581301
Small states,2000,2.54955107224469
Small states,2001,3.7799614015117298
Small states,2002,4.90059931476195
Small states,2003,6.20981691433691
Small states,2004,7.694250382870999
Small states,2005,8.38758127578923
Small states,2006,9.586771804420131
Small states,2007,11.110130898756001
Small states,2008,12.6339127766429
Small states,2009,14.265039496135302
Small states,2010,16.8893982197486
Sao Tome and Principe,2000,4.6385168164075
Sao Tome and Principe,2001,6.31091788794615
Sao Tome and Principe,2002,7.5806651689110005
Sao Tome and Principe,2003,10.1618443069961
Sao Tome and Principe,2004,13.3228526892178
Sao Tome and Principe,2005,13.759484215906
Sao Tome and Principe,2006,14.182019777471199
Sao Tome and Principe,2007,14.590483198741401
Sao Tome and Principe,2008,15.48
Sao Tome and Principe,2009,16.41
Sao Tome and Principe,2010,18.75
Suriname,2000,2.50641105226881
Suriname,2001,3.06444838873752
Suriname,2002,4.1615687449541
Suriname,2003,4.719875395289559
Suriname,2004,6.076047814445599
Suriname,2005,6.403086287590621
Suriname,2006,9.49962694173364
Suriname,2007,14.11
Suriname,2008,21.06
Suriname,2009,31.36
Suriname,2010,31.59
Slovak Republic,2000,9.42680320061637
Slovak Republic,2001,12.5283218484637
Slovak Republic,2002,40.14
Slovak Republic,2003,43.04
Slovak Republic,2004,52.89
Slovak Republic,2005,55.19
Slovak Republic,2006,56.08
Slovak Republic,2007,61.8
Slovak Republic,2008,66.05
Slovak Republic,2009,70.0
Slovak Republic,2010,75.71
Slovenia,2000,15.1102595640388
Slovenia,2001,30.175910470085398
Slovenia,2002,27.8388854180687
Slovenia,2003,31.8547930120441
Slovenia,2004,40.81
Slovenia,2005,46.81
Slovenia,2006,54.01
Slovenia,2007,56.74
Slovenia,2008,58.0
Slovenia,2009,64.0
Slovenia,2010,70.0
Sweden,2000,45.6876522122282
Sweden,2001,51.765664937280796
Sweden,2002,70.57
Sweden,2003,79.13
Sweden,2004,83.89
Sweden,2005,84.83
Sweden,2006,87.76
Sweden,2007,82.01
Sweden,2008,90.0
Sweden,2009,91.0
Sweden,2010,90.0
Swaziland,2000,0.926191777269402
Swaziland,2001,1.28159005046719
Swaziland,2002,1.81620380712642
Swaziland,2003,2.43707385055863
Swaziland,2004,3.2286850731611096
Swaziland,2005,3.6969610729182403
Swaziland,2006,3.69653878906882
Swaziland,2007,4.1
Swaziland,2008,6.85
Swaziland,2009,8.94
Swaziland,2010,11.04
Sint Maarten (Dutch part),2000,nan
Sint Maarten (Dutch part),2001,nan
Sint Maarten (Dutch part),2002,nan
Sint Maarten (Dutch part),2003,nan
Sint Maarten (Dutch part),2004,nan
Sint Maarten (Dutch part),2005,nan
Sint Maarten (Dutch part),2006,nan
Sint Maarten (Dutch part),2007,nan
Sint Maarten (Dutch part),2008,nan
Sint Maarten (Dutch part),2009,nan
Sint Maarten (Dutch part),2010,nan
Seychelles,2000,7.39562918315276
Seychelles,2001,11.0151029300174
Seychelles,2002,14.3041708309972
Seychelles,2003,14.592504316949197
Seychelles,2004,24.272139224990603
Seychelles,2005,25.413268146283603
Seychelles,2006,34.95197117065
Seychelles,2007,38.38
Seychelles,2008,40.44
Seychelles,2009,nan
Seychelles,2010,41.0
Syrian Arab Republic,2000,0.181698580104333
Syrian Arab Republic,2001,0.353759130007247
Syrian Arab Republic,2002,2.09310101861765
Syrian Arab Republic,2003,3.39797261356623
Syrian Arab Republic,2004,4.32159377785571
Syrian Arab Republic,2005,5.6481060488391694
Syrian Arab Republic,2006,7.832551568887871
Syrian Arab Republic,2007,11.5
Syrian Arab Republic,2008,14.0
Syrian Arab Republic,2009,17.3
Syrian Arab Republic,2010,20.7
Turks and Caicos Islands,2000,nan
Turks and Caicos Islands,2001,nan
Turks and Caicos Islands,2002,nan
Turks and Caicos Islands,2003,nan
Turks and Caicos Islands,2004,nan
Turks and Caicos Islands,2005,nan
Turks and Caicos Islands,2006,nan
Turks and Caicos Islands,2007,nan
Turks and Caicos Islands,2008,nan
Turks and Caicos Islands,2009,nan
Turks and Caicos Islands,2010,nan
Chad,2000,0.035707076285550005
Chad,2001,0.0459341343557353
Chad,2002,0.166069664674347
Chad,2003,0.320308555366775
Chad,2004,0.36092010703446703
Chad,2005,0.39925770008400396
Chad,2006,0.5810457642296409
Chad,2007,0.8472245207109681
Chad,2008,1.19
Chad,2009,1.5
Chad,2010,1.7
Togo,2000,0.8
Togo,2001,0.9
Togo,2002,1.0
Togo,2003,1.2
Togo,2004,1.5
Togo,2005,1.8
Togo,2006,2.0
Togo,2007,2.2
Togo,2008,2.4
Togo,2009,2.6
Togo,2010,3.0
Thailand,2000,3.6890412794416405
Thailand,2001,5.55632612097332
Thailand,2002,7.53125033488567
Thailand,2003,9.29902723805965
Thailand,2004,10.6773033237281
Thailand,2005,15.026004358890901
Thailand,2006,17.160714716928503
Thailand,2007,20.03
Thailand,2008,18.2
Thailand,2009,20.1
Thailand,2010,22.4
Tajikistan,2000,0.048599594582182
Tajikistan,2001,0.0512591325352927
Tajikistan,2002,0.0554628269910006
Tajikistan,2003,0.0645837771508553
Tajikistan,2004,0.0774799071356825
Tajikistan,2005,0.298690023682825
Tajikistan,2006,3.77240620666448
Tajikistan,2007,7.19761951797855
Tajikistan,2008,8.78
Tajikistan,2009,10.07
Tajikistan,2010,11.55
Turkmenistan,2000,0.13328218259348
Turkmenistan,2001,0.175209517731422
Turkmenistan,2002,0.302132016152841
Turkmenistan,2003,0.425182631884743
Turkmenistan,2004,0.754053982724623
Turkmenistan,2005,0.9972565585429591
Turkmenistan,2006,1.3195731180963
Turkmenistan,2007,1.4063606881202297
Turkmenistan,2008,1.75
Turkmenistan,2009,1.95
Turkmenistan,2010,3.0
Timor-Leste,2000,nan
Timor-Leste,2001,nan
Timor-Leste,2002,0.0
Timor-Leste,2003,nan
Timor-Leste,2004,nan
Timor-Leste,2005,0.0990317678179026
Timor-Leste,2006,0.11662827652564399
Timor-Leste,2007,0.140958763923202
Timor-Leste,2008,0.16387681561855302
Timor-Leste,2009,0.18525150979980498
Timor-Leste,2010,0.21
Tonga,2000,2.4343980443669
Tonga,2001,2.8253718391152502
Tonga,2002,2.90729731626382
Tonga,2003,2.98581736750435
Tonga,2004,3.95237389457043
Tonga,2005,4.90778276190383
Tonga,2006,5.85394409483389
Tonga,2007,7.179865329012481
Tonga,2008,8.11076994380395
Tonga,2009,10.0
Tonga,2010,16.0
Trinidad and Tobago,2000,7.72141147401745
Trinidad and Tobago,2001,15.384627218943999
Trinidad and Tobago,2002,21.9986754804449
Trinidad and Tobago,2003,25.9717641091609
Trinidad and Tobago,2004,27.0242700782714
Trinidad and Tobago,2005,28.9767124326784
Trinidad and Tobago,2006,30.0037485791676
Trinidad and Tobago,2007,32.3
Trinidad and Tobago,2008,34.8
Trinidad and Tobago,2009,44.3
Trinidad and Tobago,2010,48.5
Tunisia,2000,2.75074029298135
Tunisia,2001,4.2979660347468505
Tunisia,2002,5.25288729548421
Tunisia,2003,6.49084579532797
Tunisia,2004,8.52881775162591
Tunisia,2005,9.65508654217982
Tunisia,2006,12.986408653420401
Tunisia,2007,17.1
Tunisia,2008,27.53
Tunisia,2009,34.07
Tunisia,2010,36.8
Turkey,2000,3.7616850350749997
Turkey,2001,5.18948146078506
Turkey,2002,11.38
Turkey,2003,12.33
Turkey,2004,14.58
Turkey,2005,15.46
Turkey,2006,18.24
Turkey,2007,28.63
Turkey,2008,34.37
Turkey,2009,36.4
Turkey,2010,39.82
Tuvalu,2000,5.24163958486214
Tuvalu,2001,nan
Tuvalu,2002,nan
Tuvalu,2003,nan
Tuvalu,2004,nan
Tuvalu,2005,nan
Tuvalu,2006,nan
Tuvalu,2007,10.0
Tuvalu,2008,15.0
Tuvalu,2009,20.0
Tuvalu,2010,25.0
Tanzania,2000,0.11719444010825
Tanzania,2001,0.171300350668948
Tanzania,2002,0.222484413923909
Tanzania,2003,0.676962856510303
Tanzania,2004,0.8775749709925901
Tanzania,2005,1.1
Tanzania,2006,1.3
Tanzania,2007,1.6
Tanzania,2008,1.9
Tanzania,2009,2.4
Tanzania,2010,2.9
Uganda,2000,0.163714063074854
Uganda,2001,0.23794508719140803
Uganda,2002,0.384093504951945
Uganda,2003,0.46484984011396796
Uganda,2004,0.7199706799140309
Uganda,2005,1.7422055032438999
Uganda,2006,2.5293630382627903
Uganda,2007,3.6719653507474397
Uganda,2008,7.9
Uganda,2009,9.78
Uganda,2010,12.5
Ukraine,2000,0.7161837620310431
Ukraine,2001,1.23875954748114
Ukraine,2002,1.8738851164342702
Ukraine,2003,3.1481275881543898
Ukraine,2004,3.4894778812677
Ukraine,2005,3.749764414659
Ukraine,2006,4.50612456357379
Ukraine,2007,6.55
Ukraine,2008,11.0
Ukraine,2009,17.9
Ukraine,2010,23.3
Upper middle income,2000,2.45562792321866
Upper middle income,2001,3.5274671319108997
Upper middle income,2002,5.990187067345571
Upper middle income,2003,7.72978957487997
Upper middle income,2004,9.55362238838103
Upper middle income,2005,11.084759096064598
Upper middle income,2006,13.559534143552499
Upper middle income,2007,18.050333446693102
Upper middle income,2008,22.9902254604016
Upper middle income,2009,28.1026794946279
Upper middle income,2010,32.8053303837638
Uruguay,2000,10.5390577480141
Uruguay,2001,11.1214376832783
Uruguay,2002,11.4194701966853
Uruguay,2003,15.9371367159756
Uruguay,2004,17.0630983403661
Uruguay,2005,20.0881895579305
Uruguay,2006,29.4
Uruguay,2007,34.0
Uruguay,2008,39.3
Uruguay,2009,41.8
Uruguay,2010,46.4
United States,2000,43.079162637520106
United States,2001,49.0808315896951
United States,2002,58.7854038836952
United States,2003,61.6971171244207
United States,2004,64.7582564759896
United States,2005,67.968052915002
United States,2006,68.9311932699721
United States,2007,75.0
United States,2008,74.0
United States,2009,71.0
United States,2010,71.69
Uzbekistan,2000,0.48434730769494705
Uzbekistan,2001,0.5975679938758051
Uzbekistan,2002,1.08193974248733
Uzbekistan,2003,1.91259517784997
Uzbekistan,2004,2.59372542084924
Uzbekistan,2005,3.34350988825952
Uzbekistan,2006,6.38832196706805
Uzbekistan,2007,7.49060468138629
Uzbekistan,2008,9.0801145234501
Uzbekistan,2009,17.0582162104349
Uzbekistan,2010,20.0
St. Vincent and the Grenadines,2000,3.24503741064558
St. Vincent and the Grenadines,2001,5.09480977832946
St. Vincent and the Grenadines,2002,5.54959487957379
St. Vincent and the Grenadines,2003,6.46227416659743
St. Vincent and the Grenadines,2004,7.37116584201749
St. Vincent and the Grenadines,2005,9.198278082342991
St. Vincent and the Grenadines,2006,12.0
St. Vincent and the Grenadines,2007,16.0
St. Vincent and the Grenadines,2008,21.0
St. Vincent and the Grenadines,2009,31.0
St. Vincent and the Grenadines,2010,38.5
"Venezuela, RB",2000,3.3595974645036
"Venezuela, RB",2001,4.636000947786769
"Venezuela, RB",2002,4.91044632720325
"Venezuela, RB",2003,7.499963465224071
"Venezuela, RB",2004,8.40446959241215
"Venezuela, RB",2005,12.5529979098299
"Venezuela, RB",2006,15.2247114771787
"Venezuela, RB",2007,20.83
"Venezuela, RB",2008,25.88
"Venezuela, RB",2009,32.7
"Venezuela, RB",2010,37.37
Virgin Islands (U.S.),2000,13.815080541919599
Virgin Islands (U.S.),2001,18.3757660397468
Virgin Islands (U.S.),2002,27.4944323774436
Virgin Islands (U.S.),2003,27.4290729887632
Virgin Islands (U.S.),2004,27.3770087880198
Virgin Islands (U.S.),2005,27.344319673326503
Virgin Islands (U.S.),2006,27.332610537632497
Virgin Islands (U.S.),2007,27.3393358364014
Virgin Islands (U.S.),2008,27.3617774210613
Virgin Islands (U.S.),2009,27.3965096846662
Virgin Islands (U.S.),2010,31.22
